Date,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE
7/21/2014,22,ppb,21,24,100
7/22/2014,21,ppb,20,24,100
7/23/2014,16,ppb,15,24,100
7/24/2014,13,ppb,12,24,100
7/25/2014,21,ppb,20,24,100
7/26/2014,25,ppb,24,24,100
7/27/2014,11,ppb,10,22,92
7/28/2014,15,ppb,14,24,100
7/29/2014,17,ppb,16,24,100
7/30/2014,25,ppb,24,24,100
7/31/2014,22,ppb,21,24,100
8/1/2014,13,ppb,12,24,100
8/2/2014,9,ppb,8,24,100
8/3/2014,19,ppb,18,22,92
8/4/2014,14,ppb,13,23,96
8/5/2014,25,ppb,24,24,100
8/6/2014,30,ppb,28,24,100
8/7/2014,29,ppb,27,24,100
8/8/2014,24,ppb,23,24,100
8/9/2014,25,ppb,24,24,100
8/10/2014,19,ppb,18,22,92
8/11/2014,20,ppb,19,24,100
8/12/2014,15,ppb,14,24,100
8/13/2014,18,ppb,17,24,100
8/14/2014,16,ppb,15,24,100
8/15/2014,22,ppb,21,24,100
8/16/2014,21,ppb,20,24,100
8/17/2014,15,ppb,14,22,92
8/18/2014,16,ppb,15,24,100
8/19/2014,12,ppb,11,24,100
8/20/2014,17,ppb,16,24,100
8/21/2014,20,ppb,19,24,100
8/22/2014,14,ppb,13,24,100
8/23/2014,24,ppb,23,24,100
8/24/2014,21,ppb,20,22,92
8/25/2014,27,ppb,25,24,100
8/26/2014,24,ppb,23,24,100
8/27/2014,14,ppb,13,24,100
8/28/2014,24,ppb,23,23,96
8/29/2014,26,ppb,25,24,100
8/30/2014,25,ppb,24,24,100
8/31/2014,25,ppb,24,22,92
9/1/2014,25,ppb,24,24,100
9/2/2014,25,ppb,24,22,92
9/3/2014,26,ppb,25,24,100
9/4/2014,23,ppb,22,24,100
9/5/2014,21,ppb,20,24,100
9/6/2014,23,ppb,22,24,100
9/7/2014,15,ppb,14,22,92
9/8/2014,19,ppb,18,24,100
9/9/2014,20,ppb,19,24,100
9/10/2014,18,ppb,17,24,100
9/11/2014,21,ppb,20,24,100
9/12/2014,26,ppb,25,24,100
9/13/2014,21,ppb,20,24,100
9/14/2014,21,ppb,20,22,92
9/15/2014,16,ppb,15,24,100
9/16/2014,16,ppb,15,20,83
9/17/2014,18,ppb,17,24,100
9/18/2014,27,ppb,25,24,100
9/19/2014,24,ppb,23,24,100
9/20/2014,21,ppb,20,24,100
9/21/2014,8,ppb,8,22,92
9/22/2014,22,ppb,21,22,92
9/23/2014,26,ppb,25,24,100
9/24/2014,24,ppb,23,24,100
9/25/2014,24,ppb,23,24,100
9/26/2014,19,ppb,18,24,100
9/27/2014,22,ppb,21,24,100
9/28/2014,11,ppb,10,22,92
9/29/2014,20,ppb,19,24,100
9/30/2014,25,ppb,24,24,100
10/1/2014,19,ppb,18,24,100
10/2/2014,23,ppb,22,24,100
10/3/2014,24,ppb,23,24,100
10/4/2014,20,ppb,19,24,100
10/5/2014,21,ppb,20,22,92
10/6/2014,23,ppb,22,24,100
10/7/2014,25,ppb,24,24,100
10/8/2014,27,ppb,25,24,100
10/9/2014,13,ppb,12,24,100
10/10/2014,15,ppb,14,24,100
10/11/2014,28,ppb,26,24,100
10/12/2014,16,ppb,15,22,92
10/13/2014,21,ppb,20,24,100
10/14/2014,26,ppb,25,24,100
10/15/2014,27,ppb,25,24,100
10/16/2014,27,ppb,25,24,100
10/17/2014,33,ppb,31,24,100
10/18/2014,27,ppb,25,24,100
10/19/2014,9,ppb,8,22,92
10/20/2014,20,ppb,19,24,100
10/21/2014,17,ppb,16,24,100
10/22/2014,24,ppb,23,24,100
10/23/2014,28,ppb,26,24,100
10/24/2014,29,ppb,27,24,100
10/25/2014,27,ppb,25,24,100
10/26/2014,22,ppb,21,22,92
10/27/2014,32,ppb,30,24,100
10/28/2014,23,ppb,22,24,100
10/29/2014,26,ppb,25,24,100
10/30/2014,30,ppb,28,24,100
10/31/2014,29,ppb,27,24,100
11/1/2014,17,ppb,16,24,100
11/2/2014,22,ppb,21,22,92
11/3/2014,23,ppb,22,20,83
11/4/2014,24,ppb,23,24,100
11/5/2014,29,ppb,27,24,100
11/6/2014,38,ppb,36,24,100
11/7/2014,25,ppb,24,24,100
11/8/2014,24,ppb,23,24,100
11/9/2014,30,ppb,28,22,92
11/10/2014,25,ppb,24,24,100
11/11/2014,34,ppb,32,24,100
11/12/2014,32,ppb,30,24,100
11/13/2014,24,ppb,23,24,100
11/18/2014,25,ppb,24,24,100
11/19/2014,28,ppb,26,24,100
11/20/2014,28,ppb,26,24,100
11/21/2014,31,ppb,29,24,100
11/22/2014,24,ppb,23,24,100
11/23/2014,13,ppb,12,22,92
11/24/2014,21,ppb,20,22,92
11/25/2014,21,ppb,20,24,100
11/26/2014,31,ppb,29,24,100
11/27/2014,22,ppb,21,24,100
11/28/2014,26,ppb,25,24,100
11/29/2014,27,ppb,25,24,100
11/30/2014,28,ppb,26,22,92
12/1/2014,26,ppb,25,24,100
12/2/2014,25,ppb,24,24,100
12/3/2014,24,ppb,23,19,79
12/4/2014,25,ppb,24,24,100
12/5/2014,14,ppb,13,24,100
12/6/2014,20,ppb,19,24,100
12/7/2014,19,ppb,18,22,92
12/8/2014,21,ppb,20,24,100
12/9/2014,22,ppb,21,24,100
12/10/2014,25,ppb,24,24,100
12/11/2014,27,ppb,25,24,100
12/12/2014,16,ppb,15,24,100
12/13/2014,23,ppb,22,24,100
12/14/2014,14,ppb,13,22,92
12/15/2014,26,ppb,25,24,100
12/16/2014,14,ppb,13,24,100
12/17/2014,22,ppb,21,24,100
12/18/2014,22,ppb,21,24,100
12/19/2014,26,ppb,25,24,100
12/20/2014,28,ppb,26,24,100
12/21/2014,22,ppb,21,22,92
12/22/2014,24,ppb,23,24,100
12/23/2014,14,ppb,13,24,100
12/24/2014,25,ppb,24,24,100
12/25/2014,18,ppb,17,24,100
12/26/2014,26,ppb,25,24,100
12/27/2014,29,ppb,27,24,100
12/28/2014,28,ppb,26,22,92
12/29/2014,27,ppb,25,24,100
12/30/2014,24,ppb,23,24,100
12/31/2014,10,ppb,9,24,100
1/1/2014,32,ppb,30,24,100
1/2/2014,29,ppb,27,24,100
1/3/2014,21,ppb,20,24,100
1/4/2014,29,ppb,27,24,100
1/5/2014,6,ppb,6,22,92
1/6/2014,25,ppb,24,24,100
1/7/2014,28,ppb,26,24,100
1/8/2014,28,ppb,26,24,100
1/9/2014,31,ppb,29,24,100
1/10/2014,11,ppb,10,24,100
1/11/2014,22,ppb,21,24,100
1/12/2014,21,ppb,20,22,92
1/13/2014,9,ppb,8,24,100
1/14/2014,22,ppb,21,24,100
1/15/2014,27,ppb,25,24,100
1/16/2014,31,ppb,29,24,100
1/17/2014,27,ppb,25,24,100
1/18/2014,29,ppb,27,24,100
1/19/2014,30,ppb,28,22,92
1/20/2014,30,ppb,28,24,100
1/21/2014,28,ppb,26,24,100
1/22/2014,33,ppb,31,24,100
1/23/2014,28,ppb,26,24,100
1/24/2014,30,ppb,28,24,100
1/25/2014,33,ppb,31,24,100
1/26/2014,31,ppb,29,22,92
1/27/2014,28,ppb,26,24,100
1/28/2014,8,ppb,8,24,100
1/29/2014,26,ppb,25,24,100
1/30/2014,23,ppb,22,24,100
1/31/2014,9,ppb,8,24,100
2/1/2014,12,ppb,11,24,100
2/2/2014,21,ppb,20,22,92
2/3/2014,14,ppb,13,24,100
2/4/2014,21,ppb,20,24,100
2/5/2014,22,ppb,21,24,100
2/6/2014,17,ppb,16,24,100
2/7/2014,21,ppb,20,24,100
2/8/2014,21,ppb,20,24,100
2/9/2014,17,ppb,16,22,92
2/10/2014,22,ppb,21,24,100
2/11/2014,23,ppb,22,24,100
2/12/2014,22,ppb,21,24,100
2/13/2014,23,ppb,22,24,100
2/14/2014,20,ppb,19,24,100
2/15/2014,22,ppb,21,24,100
2/16/2014,19,ppb,18,22,92
2/17/2014,22,ppb,21,24,100
2/18/2014,17,ppb,16,24,100
2/19/2014,31,ppb,29,24,100
2/20/2014,7,ppb,7,24,100
2/21/2014,25,ppb,24,24,100
2/22/2014,27,ppb,25,24,100
2/23/2014,24,ppb,23,22,92
2/24/2014,26,ppb,25,24,100
2/25/2014,22,ppb,21,24,100
2/26/2014,24,ppb,23,24,100
2/27/2014,23,ppb,22,24,100
2/28/2014,9,ppb,8,24,100
3/1/2014,9,ppb,8,24,100
3/2/2014,15,ppb,14,22,92
3/3/2014,18,ppb,17,24,100
3/4/2014,24,ppb,23,24,100
3/5/2014,15,ppb,14,24,100
3/6/2014,22,ppb,21,24,100
3/7/2014,24,ppb,23,24,100
3/8/2014,21,ppb,20,24,100
3/9/2014,17,ppb,16,20,83
3/10/2014,27,ppb,25,20,83
3/11/2014,18,ppb,17,24,100
3/12/2014,19,ppb,18,24,100
3/13/2014,18,ppb,17,24,100
3/14/2014,25,ppb,24,24,100
3/15/2014,18,ppb,17,24,100
3/16/2014,21,ppb,20,22,92
3/17/2014,24,ppb,23,24,100
3/18/2014,5,ppb,5,24,100
3/19/2014,23,ppb,22,24,100
3/20/2014,24,ppb,23,24,100
3/21/2014,17,ppb,16,24,100
3/22/2014,25,ppb,24,24,100
3/23/2014,17,ppb,16,22,92
3/24/2014,24,ppb,23,24,100
3/25/2014,20,ppb,19,24,100
3/26/2014,10,ppb,9,21,88
3/27/2014,11,ppb,10,24,100
3/28/2014,14,ppb,13,24,100
3/29/2014,21,ppb,20,24,100
3/30/2014,17,ppb,16,22,92
3/31/2014,13,ppb,12,24,100
4/1/2014,6,ppb,6,24,100
4/2/2014,7,ppb,7,24,100
4/3/2014,11,ppb,10,24,100
4/4/2014,18,ppb,17,24,100
4/5/2014,11,ppb,10,24,100
4/6/2014,24,ppb,23,22,92
4/7/2014,12,ppb,11,24,100
4/8/2014,22,ppb,21,24,100
4/9/2014,19,ppb,18,24,100
4/10/2014,26,ppb,25,24,100
4/11/2014,22,ppb,21,24,100
4/12/2014,26,ppb,25,24,100
4/13/2014,18,ppb,17,22,92
4/14/2014,4,ppb,4,24,100
4/15/2014,23,ppb,22,24,100
4/16/2014,23,ppb,22,24,100
4/17/2014,27,ppb,25,24,100
4/18/2014,21,ppb,20,24,100
4/19/2014,12,ppb,11,24,100
4/20/2014,26,ppb,25,22,92
4/21/2014,20,ppb,19,24,100
4/22/2014,20,ppb,19,24,100
4/23/2014,7,ppb,7,24,100
4/24/2014,19,ppb,18,24,100
4/25/2014,20,ppb,19,24,100
4/26/2014,8,ppb,8,24,100
4/27/2014,5,ppb,5,22,92
4/28/2014,3,ppb,3,24,100
4/29/2014,7,ppb,7,24,100
4/30/2014,16,ppb,15,24,100
5/1/2014,23,ppb,22,24,100
5/2/2014,16,ppb,15,24,100
5/3/2014,25,ppb,24,24,100
5/4/2014,22,ppb,21,22,92
5/5/2014,21,ppb,20,24,100
5/6/2014,10,ppb,9,24,100
5/7/2014,10,ppb,9,24,100
5/8/2014,14,ppb,13,24,100
5/9/2014,23,ppb,22,24,100
5/10/2014,20,ppb,19,24,100
5/11/2014,5,ppb,5,22,92
5/12/2014,6,ppb,6,24,100
5/13/2014,5,ppb,5,24,100
5/14/2014,13,ppb,12,24,100
5/15/2014,19,ppb,18,21,88
5/16/2014,22,ppb,21,24,100
5/17/2014,26,ppb,25,24,100
5/18/2014,19,ppb,18,22,92
5/19/2014,13,ppb,12,24,100
5/20/2014,21,ppb,20,24,100
5/21/2014,19,ppb,18,24,100
5/22/2014,14,ppb,13,20,83
5/23/2014,7,ppb,7,24,100
5/24/2014,10,ppb,9,24,100
5/25/2014,18,ppb,17,22,92
5/26/2014,18,ppb,17,24,100
5/27/2014,14,ppb,13,24,100
5/28/2014,16,ppb,15,24,100
5/29/2014,8,ppb,8,24,100
5/30/2014,16,ppb,15,24,100
5/31/2014,12,ppb,11,24,100
6/1/2014,13,ppb,12,22,92
6/2/2014,16,ppb,15,24,100
6/3/2014,18,ppb,17,24,100
6/4/2014,22,ppb,21,24,100
6/5/2014,16,ppb,15,24,100
6/6/2014,20,ppb,19,24,100
6/7/2014,19,ppb,18,24,100
6/8/2014,7,ppb,7,22,92
6/9/2014,12,ppb,11,24,100
6/10/2014,22,ppb,21,24,100
6/11/2014,20,ppb,19,24,100
6/12/2014,20,ppb,19,24,100
6/13/2014,12,ppb,11,24,100
6/14/2014,10,ppb,9,24,100
6/15/2014,18,ppb,17,22,92
6/16/2014,7,ppb,7,24,100
6/17/2014,5,ppb,5,24,100
6/18/2014,7,ppb,7,24,100
6/19/2014,23,ppb,22,24,100
6/20/2014,21,ppb,20,24,100
6/21/2014,20,ppb,19,24,100
6/22/2014,24,ppb,23,22,92
6/23/2014,13,ppb,12,24,100
6/24/2014,24,ppb,23,22,92
6/25/2014,25,ppb,24,24,100
6/26/2014,21,ppb,20,24,100
6/27/2014,12,ppb,11,24,100
6/28/2014,25,ppb,24,24,100
6/29/2014,16,ppb,15,22,92
6/30/2014,23,ppb,22,23,96
7/1/2014,20,ppb,19,24,100
7/2/2014,6,ppb,6,24,100
7/3/2014,11,ppb,10,24,100
7/4/2014,9,ppb,8,24,100
7/5/2014,11,ppb,10,24,100
7/6/2014,18,ppb,17,22,92
7/7/2014,16,ppb,15,24,100
7/8/2014,11,ppb,10,24,100
7/9/2014,11,ppb,10,23,96
7/10/2014,7,ppb,7,23,96
7/11/2014,16,ppb,15,24,100
7/12/2014,9,ppb,8,24,100
7/13/2014,10,ppb,9,22,92
7/14/2014,8,ppb,8,24,100
7/15/2014,7,ppb,7,24,100
7/16/2014,8,ppb,8,22,92
7/18/2014,11,ppb,10,24,100
7/19/2014,12,ppb,11,24,100
7/20/2014,9,ppb,8,22,92
7/21/2014,12,ppb,11,24,100
7/22/2014,14,ppb,13,24,100
7/23/2014,7,ppb,7,24,100
7/24/2014,5,ppb,5,24,100
7/25/2014,14,ppb,13,24,100
7/26/2014,13,ppb,12,24,100
7/27/2014,12,ppb,11,22,92
7/28/2014,12,ppb,11,24,100
7/29/2014,12,ppb,11,22,92
7/30/2014,17,ppb,16,24,100
7/31/2014,14,ppb,13,24,100
8/1/2014,8,ppb,8,24,100
8/2/2014,8,ppb,8,24,100
8/3/2014,9,ppb,8,22,92
8/4/2014,10,ppb,9,24,100
8/5/2014,11,ppb,10,24,100
8/6/2014,20,ppb,19,24,100
8/7/2014,20,ppb,19,24,100
8/8/2014,17,ppb,16,24,100
8/9/2014,18,ppb,17,24,100
8/10/2014,16,ppb,15,22,92
8/11/2014,11,ppb,10,23,96
8/12/2014,12,ppb,11,24,100
8/13/2014,7,ppb,7,22,92
8/14/2014,9,ppb,8,24,100
8/15/2014,17,ppb,16,24,100
8/16/2014,13,ppb,12,24,100
8/17/2014,9,ppb,8,23,96
8/18/2014,10,ppb,9,23,96
8/19/2014,9,ppb,8,24,100
8/20/2014,11,ppb,10,22,92
8/21/2014,20,ppb,19,24,100
8/22/2014,8,ppb,8,24,100
8/23/2014,11,ppb,10,24,100
8/24/2014,21,ppb,20,23,96
8/25/2014,12,ppb,11,23,96
8/26/2014,20,ppb,19,24,100
8/27/2014,10,ppb,9,24,100
8/28/2014,18,ppb,17,24,100
8/29/2014,21,ppb,20,24,100
8/30/2014,20,ppb,19,24,100
8/31/2014,25,ppb,24,22,92
9/1/2014,16,ppb,15,24,100
9/2/2014,21,ppb,20,24,100
9/3/2014,22,ppb,21,19,79
9/4/2014,23,ppb,22,24,100
9/5/2014,17,ppb,16,21,88
9/6/2014,16,ppb,15,24,100
9/7/2014,10,ppb,9,22,92
9/8/2014,12,ppb,11,24,100
9/9/2014,9,ppb,8,24,100
9/10/2014,15,ppb,14,24,100
9/11/2014,21,ppb,20,24,100
9/12/2014,18,ppb,17,24,100
9/13/2014,14,ppb,13,24,100
9/14/2014,9,ppb,8,22,92
9/15/2014,10,ppb,9,24,100
9/16/2014,10,ppb,9,24,100
9/17/2014,15,ppb,14,24,100
9/18/2014,11,ppb,10,24,100
9/19/2014,10,ppb,9,24,100
9/20/2014,12,ppb,11,24,100
9/21/2014,3,ppb,3,22,92
9/22/2014,9,ppb,8,24,100
9/23/2014,16,ppb,15,20,83
9/24/2014,20,ppb,19,24,100
9/25/2014,10,ppb,9,24,100
9/26/2014,11,ppb,10,24,100
9/27/2014,9,ppb,8,24,100
9/28/2014,12,ppb,11,22,92
9/29/2014,9,ppb,8,24,100
9/30/2014,18,ppb,17,24,100
10/1/2014,17,ppb,16,24,100
10/2/2014,7,ppb,7,24,100
10/3/2014,19,ppb,18,24,100
10/4/2014,21,ppb,20,24,100
10/5/2014,17,ppb,16,22,92
10/6/2014,18,ppb,17,24,100
10/7/2014,27,ppb,25,24,100
10/8/2014,21,ppb,20,24,100
10/9/2014,19,ppb,18,24,100
10/10/2014,10,ppb,9,24,100
10/11/2014,18,ppb,17,24,100
10/12/2014,14,ppb,13,22,92
10/13/2014,16,ppb,15,24,100
10/14/2014,19,ppb,18,24,100
10/15/2014,20,ppb,19,24,100
10/16/2014,17,ppb,16,24,100
10/17/2014,13,ppb,12,24,100
10/18/2014,13,ppb,12,24,100
10/19/2014,10,ppb,9,22,92
10/20/2014,10,ppb,9,24,100
10/21/2014,15,ppb,14,24,100
10/22/2014,18,ppb,17,22,92
10/23/2014,21,ppb,20,24,100
10/24/2014,20,ppb,19,24,100
10/25/2014,21,ppb,20,24,100
10/26/2014,23,ppb,22,22,92
10/27/2014,19,ppb,18,24,100
10/28/2014,24,ppb,23,24,100
10/29/2014,25,ppb,24,24,100
10/30/2014,26,ppb,25,24,100
10/31/2014,13,ppb,12,24,100
11/1/2014,8,ppb,8,24,100
11/2/2014,12,ppb,11,22,92
11/3/2014,18,ppb,17,24,100
11/4/2014,21,ppb,20,24,100
11/5/2014,28,ppb,26,21,88
11/6/2014,28,ppb,26,24,100
11/7/2014,27,ppb,25,24,100
11/8/2014,21,ppb,20,24,100
11/9/2014,26,ppb,25,22,92
11/10/2014,23,ppb,22,24,100
11/11/2014,18,ppb,17,24,100
11/12/2014,22,ppb,21,24,100
11/13/2014,10,ppb,9,24,100
11/14/2014,14,ppb,13,24,100
11/15/2014,16,ppb,15,24,100
11/16/2014,12,ppb,11,22,92
11/17/2014,18,ppb,17,24,100
11/18/2014,24,ppb,23,24,100
11/19/2014,24,ppb,23,24,100
11/20/2014,25,ppb,24,21,88
11/21/2014,21,ppb,20,24,100
11/22/2014,16,ppb,15,24,100
11/23/2014,12,ppb,11,22,92
11/24/2014,5,ppb,5,24,100
11/25/2014,22,ppb,21,24,100
11/26/2014,21,ppb,20,24,100
11/27/2014,21,ppb,20,24,100
11/28/2014,17,ppb,16,24,100
11/29/2014,21,ppb,20,24,100
11/30/2014,23,ppb,22,22,92
12/1/2014,22,ppb,21,24,100
12/2/2014,24,ppb,23,24,100
12/3/2014,21,ppb,20,24,100
12/4/2014,8,ppb,8,24,100
12/5/2014,12,ppb,11,24,100
12/6/2014,16,ppb,15,24,100
12/7/2014,21,ppb,20,22,92
12/8/2014,17,ppb,16,24,100
12/9/2014,26,ppb,25,24,100
12/10/2014,28,ppb,26,24,100
12/11/2014,22,ppb,21,24,100
12/12/2014,12,ppb,11,24,100
12/13/2014,12,ppb,11,24,100
12/14/2014,13,ppb,12,22,92
12/15/2014,17,ppb,16,24,100
12/16/2014,13,ppb,12,24,100
12/17/2014,14,ppb,13,24,100
12/18/2014,18,ppb,17,24,100
12/19/2014,20,ppb,19,24,100
12/20/2014,26,ppb,25,24,100
12/21/2014,28,ppb,26,22,92
12/22/2014,10,ppb,9,24,100
12/23/2014,10,ppb,9,24,100
12/24/2014,21,ppb,20,24,100
12/25/2014,10,ppb,9,24,100
12/26/2014,13,ppb,12,24,100
12/27/2014,22,ppb,21,24,100
12/28/2014,21,ppb,20,22,92
12/29/2014,17,ppb,16,24,100
12/30/2014,19,ppb,18,24,100
12/31/2014,9,ppb,8,24,100
1/1/2014,17,ppb,16,24,100
1/2/2014,24,ppb,23,24,100
1/3/2014,23,ppb,22,24,100
1/4/2014,23,ppb,22,24,100
1/5/2014,10,ppb,9,22,92
1/6/2014,23,ppb,22,20,83
1/7/2014,28,ppb,26,24,100
1/8/2014,25,ppb,24,24,100
1/9/2014,24,ppb,23,24,100
1/10/2014,10,ppb,9,24,100
1/11/2014,18,ppb,17,24,100
1/12/2014,23,ppb,22,22,92
1/13/2014,2,ppb,2,24,100
1/14/2014,1,ppb,1,24,100
1/15/2014,20,ppb,19,24,100
1/16/2014,27,ppb,25,24,100
1/17/2014,25,ppb,24,24,100
1/18/2014,20,ppb,19,24,100
1/19/2014,22,ppb,21,22,92
1/20/2014,24,ppb,23,24,100
1/21/2014,26,ppb,25,24,100
1/22/2014,30,ppb,28,24,100
1/23/2014,26,ppb,25,24,100
1/24/2014,21,ppb,20,24,100
1/25/2014,23,ppb,22,24,100
1/26/2014,21,ppb,20,22,92
1/27/2014,25,ppb,24,24,100
1/28/2014,1,ppb,1,24,100
1/29/2014,17,ppb,16,24,100
1/30/2014,19,ppb,18,24,100
1/31/2014,10,ppb,9,24,100
2/1/2014,4,ppb,4,24,100
2/2/2014,11,ppb,10,22,92
2/3/2014,15,ppb,14,24,100
2/4/2014,2,ppb,2,24,100
2/5/2014,18,ppb,17,24,100
2/6/2014,17,ppb,16,24,100
2/7/2014,11,ppb,10,24,100
2/8/2014,18,ppb,17,24,100
2/9/2014,16,ppb,15,22,92
2/10/2014,13,ppb,12,24,100
2/11/2014,28,ppb,26,24,100
2/12/2014,8,ppb,8,20,83
2/13/2014,16,ppb,15,24,100
2/14/2014,21,ppb,20,24,100
2/15/2014,11,ppb,10,24,100
2/16/2014,15,ppb,14,22,92
2/17/2014,17,ppb,16,24,100
2/18/2014,25,ppb,24,24,100
2/19/2014,15,ppb,14,24,100
2/20/2014,6,ppb,6,24,100
2/21/2014,24,ppb,23,24,100
2/22/2014,26,ppb,25,24,100
2/23/2014,13,ppb,12,22,92
2/24/2014,29,ppb,27,24,100
2/25/2014,16,ppb,15,24,100
2/26/2014,15,ppb,14,24,100
2/27/2014,13,ppb,12,24,100
2/28/2014,20,ppb,19,24,100
3/1/2014,35,ppb,33,24,100
3/2/2014,6,ppb,6,22,92
3/3/2014,14,ppb,13,24,100
3/4/2014,15,ppb,14,24,100
3/5/2014,13,ppb,12,24,100
3/6/2014,22,ppb,21,24,100
3/7/2014,8,ppb,8,24,100
3/8/2014,17,ppb,16,24,100
3/9/2014,16,ppb,15,18,75
3/11/2014,0,ppb,0,24,100
3/12/2014,14,ppb,13,24,100
3/13/2014,15,ppb,14,24,100
3/14/2014,13,ppb,12,24,100
3/15/2014,4,ppb,4,24,100
3/16/2014,0,ppb,0,22,92
3/17/2014,20,ppb,19,24,100
3/18/2014,0,ppb,0,24,100
3/19/2014,10,ppb,9,24,100
3/20/2014,26,ppb,25,24,100
3/21/2014,21,ppb,20,24,100
3/22/2014,23,ppb,22,24,100
3/23/2014,10,ppb,9,22,92
3/24/2014,19,ppb,18,24,100
3/25/2014,21,ppb,20,24,100
3/26/2014,12,ppb,11,24,100
3/27/2014,0,ppb,0,24,100
3/28/2014,2,ppb,2,24,100
3/29/2014,8,ppb,8,24,100
3/30/2014,27,ppb,25,22,92
3/31/2014,10,ppb,9,24,100
4/1/2014,6,ppb,6,24,100
4/2/2014,0,ppb,0,24,100
4/3/2014,2,ppb,2,24,100
4/4/2014,9,ppb,8,24,100
4/5/2014,20,ppb,19,24,100
4/6/2014,1,ppb,1,22,92
4/7/2014,0,ppb,0,24,100
4/8/2014,9,ppb,8,24,100
4/9/2014,12,ppb,11,24,100
4/10/2014,12,ppb,11,24,100
4/11/2014,13,ppb,12,24,100
4/12/2014,13,ppb,12,24,100
4/13/2014,3,ppb,3,22,92
4/14/2014,0,ppb,0,24,100
4/15/2014,30,ppb,28,24,100
4/16/2014,15,ppb,14,24,100
4/17/2014,12,ppb,11,24,100
4/18/2014,13,ppb,12,24,100
4/19/2014,11,ppb,10,24,100
4/20/2014,1,ppb,1,22,92
4/21/2014,14,ppb,13,24,100
4/22/2014,32,ppb,30,24,100
4/23/2014,0,ppb,0,24,100
4/24/2014,10,ppb,9,24,100
4/25/2014,19,ppb,18,24,100
4/26/2014,9,ppb,8,24,100
4/27/2014,1,ppb,1,19,79
4/28/2014,0,ppb,0,23,96
4/29/2014,0,ppb,0,24,100
4/30/2014,11,ppb,10,24,100
5/1/2014,11,ppb,10,24,100
5/2/2014,19,ppb,18,24,100
5/3/2014,12,ppb,11,24,100
5/4/2014,13,ppb,12,22,92
5/5/2014,21,ppb,20,24,100
5/6/2014,8,ppb,8,24,100
5/7/2014,6,ppb,6,24,100
5/8/2014,5,ppb,5,24,100
5/9/2014,21,ppb,20,24,100
5/10/2014,22,ppb,21,24,100
5/11/2014,2,ppb,2,22,92
5/12/2014,1,ppb,1,24,100
5/13/2014,15,ppb,14,24,100
5/14/2014,10,ppb,9,21,88
5/15/2014,12,ppb,11,24,100
5/16/2014,27,ppb,25,24,100
5/17/2014,28,ppb,26,24,100
5/18/2014,23,ppb,22,22,92
5/19/2014,32,ppb,30,24,100
5/20/2014,8,ppb,8,24,100
5/21/2014,12,ppb,11,24,100
5/22/2014,4,ppb,4,24,100
5/23/2014,23,ppb,22,24,100
5/24/2014,11,ppb,10,24,100
5/25/2014,3,ppb,3,22,92
5/26/2014,10,ppb,9,24,100
5/27/2014,8,ppb,8,21,88
5/28/2014,15,ppb,14,24,100
5/29/2014,22,ppb,21,24,100
5/30/2014,9,ppb,8,24,100
5/31/2014,12,ppb,11,24,100
6/1/2014,10,ppb,9,22,92
6/2/2014,24,ppb,23,24,100
6/3/2014,24,ppb,23,24,100
6/4/2014,23,ppb,22,24,100
6/5/2014,22,ppb,21,20,83
6/6/2014,30,ppb,28,24,100
6/7/2014,14,ppb,13,23,96
6/8/2014,12,ppb,11,22,92
6/9/2014,10,ppb,9,24,100
6/10/2014,11,ppb,10,24,100
6/11/2014,13,ppb,12,24,100
6/12/2014,12,ppb,11,24,100
6/13/2014,15,ppb,14,24,100
6/14/2014,4,ppb,4,24,100
6/15/2014,11,ppb,10,22,92
6/16/2014,26,ppb,25,24,100
6/17/2014,9,ppb,8,24,100
6/18/2014,16,ppb,15,24,100
6/19/2014,15,ppb,14,24,100
6/20/2014,22,ppb,21,24,100
6/21/2014,15,ppb,14,23,96
6/22/2014,18,ppb,17,22,92
6/23/2014,10,ppb,9,24,100
6/24/2014,19,ppb,18,24,100
6/25/2014,35,ppb,33,24,100
6/26/2014,17,ppb,16,24,100
6/27/2014,21,ppb,20,24,100
6/28/2014,8,ppb,8,24,100
6/29/2014,22,ppb,21,22,92
6/30/2014,16,ppb,15,24,100
7/1/2014,1,ppb,1,24,100
7/2/2014,13,ppb,12,24,100
7/3/2014,14,ppb,13,24,100
7/4/2014,26,ppb,25,24,100
7/5/2014,11,ppb,10,24,100
7/6/2014,16,ppb,15,22,92
7/7/2014,14,ppb,13,24,100
7/8/2014,34,ppb,32,24,100
7/9/2014,16,ppb,15,24,100
7/10/2014,27,ppb,25,24,100
7/11/2014,16,ppb,15,24,100
7/12/2014,22,ppb,21,24,100
7/13/2014,8,ppb,8,22,92
7/14/2014,18,ppb,17,24,100
7/15/2014,7,ppb,7,24,100
7/16/2014,31,ppb,29,24,100
7/17/2014,11,ppb,10,24,100
7/18/2014,23,ppb,22,24,100
7/19/2014,20,ppb,19,24,100
7/20/2014,21,ppb,20,22,92
7/21/2014,11,ppb,10,24,100
7/22/2014,16,ppb,15,24,100
7/23/2014,12,ppb,11,24,100
7/24/2014,28,ppb,26,24,100
7/25/2014,18,ppb,17,24,100
7/26/2014,6,ppb,6,24,100
7/27/2014,18,ppb,17,22,92
7/28/2014,44,ppb,42,24,100
7/29/2014,19,ppb,18,24,100
