Date,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE
9/3/2018,1,0.1,ppm,1,24,100
9/4/2018,1,0.1,ppm,1,24,100
9/5/2018,1,0.2,ppm,2,24,100
9/6/2018,1,0.1,ppm,1,24,100
9/7/2018,1,0.3,ppm,3,24,100
9/8/2018,1,0.1,ppm,1,24,100
9/9/2018,1,0.1,ppm,1,18,75
9/10/2018,1,0.2,ppm,2,10,42
9/11/2018,1,0.2,ppm,2,24,100
9/12/2018,1,0.3,ppm,3,24,100
9/13/2018,1,0.3,ppm,3,24,100
9/14/2018,1,0.3,ppm,3,24,100
9/15/2018,1,0.2,ppm,2,24,100
9/16/2018,1,0.2,ppm,2,18,75
9/17/2018,1,0.2,ppm,2,24,100
9/18/2018,1,0.3,ppm,3,24,100
9/19/2018,1,0.2,ppm,2,24,100
9/20/2018,1,0.1,ppm,1,24,100
9/21/2018,1,0.3,ppm,3,24,100
9/22/2018,1,0.1,ppm,1,24,100
9/23/2018,1,0.2,ppm,2,18,75
9/24/2018,1,0.4,ppm,5,24,100
9/25/2018,1,0.2,ppm,2,24,100
9/26/2018,1,0.1,ppm,1,24,100
9/27/2018,1,0.3,ppm,3,24,100
9/28/2018,1,0.5,ppm,6,24,100
9/29/2018,1,0.2,ppm,2,24,100
9/30/2018,1,0.3,ppm,3,18,75
10/1/2018,1,0.2,ppm,2,24,100
10/2/2018,1,0.1,ppm,1,18,75
10/3/2018,1,0.2,ppm,2,24,100
10/4/2018,1,0.2,ppm,2,24,100
10/5/2018,1,0.5,ppm,6,14,58
10/6/2018,1,0.1,ppm,1,24,100
10/7/2018,1,0.1,ppm,1,18,75
10/8/2018,1,0.1,ppm,1,24,100
10/9/2018,1,0.1,ppm,1,24,100
10/10/2018,1,0.3,ppm,3,24,100
10/11/2018,1,0.3,ppm,3,24,100
10/12/2018,1,0.2,ppm,2,24,100
10/13/2018,1,0.2,ppm,2,24,100
10/14/2018,1,0.1,ppm,1,18,75
10/15/2018,1,0.1,ppm,1,24,100
10/16/2018,1,0.1,ppm,1,24,100
10/17/2018,1,0.1,ppm,1,10,42
10/18/2018,1,0.1,ppm,1,24,100
10/19/2018,1,0.2,ppm,2,24,100
10/20/2018,1,0.2,ppm,2,24,100
10/21/2018,1,0.1,ppm,1,18,75
10/22/2018,1,0.2,ppm,2,24,100
10/23/2018,1,0.2,ppm,2,24,100
10/24/2018,1,0.3,ppm,3,24,100
10/25/2018,1,0.7,ppm,8,15,63
10/26/2018,1,0.3,ppm,3,24,100
10/27/2018,1,0.4,ppm,5,24,100
10/28/2018,1,0.5,ppm,6,18,75
10/29/2018,1,0.4,ppm,5,15,63
10/30/2018,1,0.4,ppm,5,24,100
10/31/2018,1,0.1,ppm,1,24,100
11/1/2018,1,0.3,ppm,3,17,71
11/2/2018,1,0.5,ppm,6,24,100
11/3/2018,1,0.5,ppm,6,24,100
11/4/2018,1,0.3,ppm,3,18,75
11/5/2018,1,0.4,ppm,5,24,100
11/6/2018,1,0.7,ppm,8,24,100
11/7/2018,1,0.7,ppm,8,17,71
11/8/2018,1,0.5,ppm,6,24,100
11/9/2018,1,0.4,ppm,5,24,100
11/10/2018,1,0.3,ppm,3,24,100
11/11/2018,1,0.2,ppm,2,18,75
11/12/2018,1,0.2,ppm,2,24,100
11/13/2018,1,0.3,ppm,3,17,71
11/14/2018,1,0.6,ppm,7,9,38
11/15/2018,1,0.6,ppm,7,16,67
11/16/2018,1,0.8,ppm,9,24,100
11/17/2018,1,0.9,ppm,10,24,100
11/18/2018,1,0.4,ppm,5,18,75
11/19/2018,1,0.4,ppm,5,24,100
11/20/2018,1,0.6,ppm,7,24,100
11/21/2018,1,0.7,ppm,8,24,100
11/22/2018,1,0.5,ppm,6,24,100
11/23/2018,1,0.5,ppm,6,24,100
11/24/2018,1,0.6,ppm,7,24,100
11/25/2018,1,0.3,ppm,3,18,75
11/26/2018,1,0.6,ppm,7,24,100
11/27/2018,1,0.7,ppm,8,24,100
11/28/2018,1,0.6,ppm,7,24,100
11/29/2018,1,0.9,ppm,10,24,100
11/30/2018,1,0.5,ppm,6,24,100
12/1/2018,1,0.2,ppm,2,24,100
12/2/2018,1,0.2,ppm,2,18,75
12/3/2018,1,0.5,ppm,6,24,100
12/4/2018,1,0.6,ppm,7,24,100
12/5/2018,1,0.6,ppm,7,24,100
12/6/2018,1,0.7,ppm,8,24,100
12/7/2018,1,0.3,ppm,3,24,100
12/8/2018,1,0.4,ppm,5,24,100
12/9/2018,1,0.2,ppm,2,18,75
12/10/2018,1,0.5,ppm,6,24,100
12/11/2018,1,0.7,ppm,8,24,100
12/12/2018,1,0.8,ppm,9,24,100
12/13/2018,1,0.2,ppm,2,24,100
12/14/2018,1,0.5,ppm,6,24,100
12/15/2018,1,0.7,ppm,8,24,100
12/16/2018,1,0.9,ppm,10,18,75
12/17/2018,1,0.7,ppm,8,24,100
12/18/2018,1,0.3,ppm,3,24,100
12/19/2018,1,0.2,ppm,2,24,100
12/20/2018,1,0.5,ppm,6,24,100
12/21/2018,1,0.8,ppm,9,24,100
12/22/2018,1,0.8,ppm,9,24,100
12/23/2018,1,0.5,ppm,6,18,75
12/24/2018,1,0.6,ppm,7,24,100
12/25/2018,1,0.6,ppm,7,24,100
12/26/2018,1,0.2,ppm,2,24,100
12/27/2018,1,0.2,ppm,2,24,100
12/28/2018,1,0.2,ppm,2,24,100
12/29/2018,1,0.2,ppm,2,24,100
12/30/2018,1,0.3,ppm,3,18,75
12/31/2018,1,0.3,ppm,3,24,100
